time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-19 00:00:00+00:00,6,5,137,31
2023-07-20 00:00:00+00:00,6,5,122,22
2023-07-21 00:00:00+00:00,6,5,49,23
2023-07-22 00:00:00+00:00,5,4,21,5
2023-07-23 00:00:00+00:00,6,4,24,6
2023-07-24 00:00:00+00:00,6,5,123,10
2023-07-25 00:00:00+00:00,7,6,102,20
2023-07-26 00:00:00+00:00,5,4,47,8
2023-07-27 00:00:00+00:00,5,4,86,19
2023-07-28 00:00:00+00:00,9,7,81,16
2023-07-29 00:00:00+00:00,6,5,8,3
2023-07-30 00:00:00+00:00,5,4,26,7
2023-07-31 00:00:00+00:00,7,6,96,12
2023-08-01 00:00:00+00:00,6,5,90,28
2023-08-02 00:00:00+00:00,6,5,80,19
2023-08-03 00:00:00+00:00,5,4,36,18
2023-08-04 00:00:00+00:00,5,4,90,19
2023-08-05 00:00:00+00:00,5,4,48,7
2023-08-06 00:00:00+00:00,7,6,26,9
2023-08-07 00:00:00+00:00,4,4,72,14
2023-08-08 00:00:00+00:00,7,6,78,17
2023-08-09 00:00:00+00:00,5,4,42,19
2023-08-10 00:00:00+00:00,5,4,21,12
2023-08-11 00:00:00+00:00,5,4,21,9
2023-08-12 00:00:00+00:00,7,6,14,7
2023-08-13 00:00:00+00:00,7,6,6,3
2023-08-14 00:00:00+00:00,7,6,77,22
2023-08-15 00:00:00+00:00,6,5,81,17
2023-08-16 00:00:00+00:00,6,5,167,30
2023-08-17 00:00:00+00:00,7,6,147,16
2023-08-18 00:00:00+00:00,6,5,55,13
2023-08-19 00:00:00+00:00,6,5,8,3
2023-08-20 00:00:00+00:00,5,4,6,2
2023-08-21 00:00:00+00:00,6,5,75,18
2023-08-22 00:00:00+00:00,5,4,123,21
2023-08-23 00:00:00+00:00,5,4,89,20
2023-08-24 00:00:00+00:00,5,4,24,9
2023-08-25 00:00:00+00:00,8,7,134,16
2023-08-26 00:00:00+00:00,5,4,3,3
2023-08-27 00:00:00+00:00,6,5,19,10
2023-08-28 00:00:00+00:00,9,8,131,28
2023-08-29 00:00:00+00:00,5,4,80,17
2023-08-30 00:00:00+00:00,5,4,67,21
2023-08-31 00:00:00+00:00,7,5,64,18
2023-09-01 00:00:00+00:00,5,4,50,15
2023-09-02 00:00:00+00:00,5,4,3,3
2023-09-03 00:00:00+00:00,5,4,20,5
2023-09-04 00:00:00+00:00,7,6,38,8
2023-09-05 00:00:00+00:00,5,4,56,13
2023-09-06 00:00:00+00:00,5,4,108,22
2023-09-07 00:00:00+00:00,6,5,90,24
2023-09-08 00:00:00+00:00,6,5,47,17
2023-09-09 00:00:00+00:00,6,5,13,3
2023-09-10 00:00:00+00:00,5,4,6,5
2023-09-11 00:00:00+00:00,8,7,137,27
2023-09-12 00:00:00+00:00,7,6,342,66
2023-09-13 00:00:00+00:00,12,8,284,48
2023-09-14 00:00:00+00:00,11,7,259,47
2023-09-15 00:00:00+00:00,6,5,161,37
2023-09-16 00:00:00+00:00,10,7,1,1
2023-09-17 00:00:00+00:00,7,6,8,4
2023-09-18 00:00:00+00:00,6,5,84,14
2023-09-19 00:00:00+00:00,6,5,91,25
2023-09-20 00:00:00+00:00,9,6,141,25
2023-09-21 00:00:00+00:00,9,6,27,15
2023-09-22 00:00:00+00:00,5,4,80,18
2023-09-23 00:00:00+00:00,5,4,8,2
2023-09-24 00:00:00+00:00,8,5,7,5
2023-09-25 00:00:00+00:00,6,5,108,22
2023-09-26 00:00:00+00:00,3,3,67,23
2023-09-27 00:00:00+00:00,3,3,156,25
2023-09-28 00:00:00+00:00,3,3,138,38
2023-09-29 00:00:00+00:00,17,5,83,16
2023-09-30 00:00:00+00:00,3,3,19,4
2023-10-01 00:00:00+00:00,3,3,12,4
2023-10-02 00:00:00+00:00,4,4,40,19
2023-10-03 00:00:00+00:00,3,3,80,17
2023-10-04 00:00:00+00:00,14,4,69,18
2023-10-05 00:00:00+00:00,4,4,107,31
2023-10-06 00:00:00+00:00,4,4,108,20
2023-10-07 00:00:00+00:00,4,4,18,7
2023-10-08 00:00:00+00:00,3,3,11,6
2023-10-09 00:00:00+00:00,5,5,67,21
2023-10-10 00:00:00+00:00,6,5,183,16
2023-10-11 00:00:00+00:00,3,3,129,17
2023-10-12 00:00:00+00:00,3,3,103,17
2023-10-13 00:00:00+00:00,3,3,52,20
2023-10-14 00:00:00+00:00,5,5,4,2
2023-10-15 00:00:00+00:00,3,3,30,8
2023-10-16 00:00:00+00:00,4,4,67,21
2023-10-17 00:00:00+00:00,3,3,94,9
2023-10-18 00:00:00+00:00,4,4,147,30
2023-10-19 00:00:00+00:00,4,4,99,28
2023-10-20 00:00:00+00:00,3,3,81,23
2023-10-21 00:00:00+00:00,4,4,18,6
2023-10-22 00:00:00+00:00,4,4,25,5
2023-10-23 00:00:00+00:00,7,7,54,17
2023-10-24 00:00:00+00:00,3,3,55,22
2023-10-25 00:00:00+00:00,4,4,86,15
2023-10-26 00:00:00+00:00,4,4,85,18
2023-10-27 00:00:00+00:00,4,4,27,8
2023-10-28 00:00:00+00:00,4,4,0,0
2023-10-29 00:00:00+00:00,4,4,3,3
2023-10-30 00:00:00+00:00,6,6,86,16
2023-10-31 00:00:00+00:00,5,5,51,15
2023-11-01 00:00:00+00:00,4,4,60,13
2023-11-02 00:00:00+00:00,5,5,39,13
2023-11-03 00:00:00+00:00,4,4,37,12
2023-11-04 00:00:00+00:00,5,5,5,3
2023-11-05 00:00:00+00:00,6,6,11,5
2023-11-06 00:00:00+00:00,4,4,60,21
2023-11-07 00:00:00+00:00,5,5,98,22
2023-11-08 00:00:00+00:00,4,4,110,21
2023-11-09 00:00:00+00:00,4,4,156,25
2023-11-10 00:00:00+00:00,4,4,94,15
2023-11-11 00:00:00+00:00,6,6,5,3
2023-11-12 00:00:00+00:00,4,4,5,3
2023-11-13 00:00:00+00:00,4,4,40,14
2023-11-14 00:00:00+00:00,4,4,26,10
2023-11-15 00:00:00+00:00,5,5,64,15
2023-11-16 00:00:00+00:00,4,4,109,22
2023-11-17 00:00:00+00:00,4,4,48,14
2023-11-18 00:00:00+00:00,5,5,15,8
2023-11-19 00:00:00+00:00,4,4,22,8
2023-11-20 00:00:00+00:00,5,5,37,18
2023-11-21 00:00:00+00:00,4,4,69,20
2023-11-22 00:00:00+00:00,4,4,125,22
2023-11-23 00:00:00+00:00,4,4,62,12
2023-11-24 00:00:00+00:00,5,5,45,7
2023-11-25 00:00:00+00:00,4,4,0,0
2023-11-26 00:00:00+00:00,5,5,5,4
2023-11-27 00:00:00+00:00,5,5,93,12
2023-11-28 00:00:00+00:00,3,3,44,12
2023-11-29 00:00:00+00:00,4,4,39,18
2023-11-30 00:00:00+00:00,3,3,104,15
2023-12-01 00:00:00+00:00,4,4,55,14
2023-12-02 00:00:00+00:00,4,4,23,5
2023-12-03 00:00:00+00:00,3,3,82,7
2023-12-04 00:00:00+00:00,7,7,113,14
2023-12-05 00:00:00+00:00,6,6,193,32
2023-12-06 00:00:00+00:00,5,5,84,19
2023-12-07 00:00:00+00:00,4,4,81,24
2023-12-08 00:00:00+00:00,4,4,133,15
2023-12-09 00:00:00+00:00,5,5,21,5
2023-12-10 00:00:00+00:00,5,5,17,11
2023-12-11 00:00:00+00:00,6,6,89,28
2023-12-12 00:00:00+00:00,7,6,220,20
2023-12-13 00:00:00+00:00,5,5,101,20
2023-12-14 00:00:00+00:00,4,4,57,11
2023-12-15 00:00:00+00:00,5,5,20,8
2023-12-16 00:00:00+00:00,4,4,33,5
2023-12-17 00:00:00+00:00,3,3,82,8
2023-12-18 00:00:00+00:00,6,6,64,17
2023-12-19 00:00:00+00:00,5,5,188,20
2023-12-20 00:00:00+00:00,7,7,61,18
2023-12-21 00:00:00+00:00,4,4,89,15
2023-12-22 00:00:00+00:00,5,5,27,9
2023-12-23 00:00:00+00:00,4,4,10,6
2023-12-24 00:00:00+00:00,4,4,76,6
2023-12-25 00:00:00+00:00,7,7,75,4
2023-12-26 00:00:00+00:00,4,4,90,9
2023-12-27 00:00:00+00:00,4,4,77,7
2023-12-28 00:00:00+00:00,4,4,92,11
2023-12-29 00:00:00+00:00,8,7,99,11
2023-12-30 00:00:00+00:00,7,6,159,8
2023-12-31 00:00:00+00:00,4,4,75,4
2024-01-01 00:00:00+00:00,5,5,72,5
2024-01-02 00:00:00+00:00,4,4,121,18
2024-01-03 00:00:00+00:00,4,4,88,13
2024-01-04 00:00:00+00:00,4,4,101,13
2024-01-05 00:00:00+00:00,9,8,43,11
2024-01-06 00:00:00+00:00,4,4,5,3
2024-01-07 00:00:00+00:00,4,4,113,12
2024-01-08 00:00:00+00:00,5,5,92,13
2024-01-09 00:00:00+00:00,4,4,61,13
2024-01-10 00:00:00+00:00,7,6,28,9
2024-01-11 00:00:00+00:00,5,5,83,16
2024-01-12 00:00:00+00:00,4,4,29,11
2024-01-13 00:00:00+00:00,5,5,33,6
2024-01-14 00:00:00+00:00,4,4,72,6
2024-01-15 00:00:00+00:00,5,5,9,4
2024-01-16 00:00:00+00:00,6,5,47,20
2024-01-17 00:00:00+00:00,5,5,22,13
2024-01-18 00:00:00+00:00,5,5,31,12
2024-01-19 00:00:00+00:00,4,4,43,14
2024-01-20 00:00:00+00:00,4,4,8,6
2024-01-21 00:00:00+00:00,4,4,8,3
2024-01-22 00:00:00+00:00,4,4,96,18
2024-01-23 00:00:00+00:00,5,5,70,20
2024-01-24 00:00:00+00:00,4,4,94,22
2024-01-25 00:00:00+00:00,5,5,97,17
2024-01-26 00:00:00+00:00,5,5,18,9
2024-01-27 00:00:00+00:00,4,4,5,4
2024-01-28 00:00:00+00:00,4,4,4,3
2024-01-29 00:00:00+00:00,7,7,28,16
2024-01-30 00:00:00+00:00,5,5,117,19
2024-01-31 00:00:00+00:00,3,3,57,21
2024-02-01 00:00:00+00:00,5,5,50,16
2024-02-02 00:00:00+00:00,5,5,89,24
2024-02-03 00:00:00+00:00,4,4,21,8
2024-02-04 00:00:00+00:00,7,6,87,11
2024-02-05 00:00:00+00:00,5,5,74,22
2024-02-06 00:00:00+00:00,4,4,49,19
2024-02-07 00:00:00+00:00,4,4,139,12
2024-02-08 00:00:00+00:00,5,5,36,15
2024-02-09 00:00:00+00:00,5,5,99,20
2024-02-10 00:00:00+00:00,4,4,10,6
2024-02-11 00:00:00+00:00,4,4,34,6
2024-02-12 00:00:00+00:00,5,5,97,20
2024-02-13 00:00:00+00:00,4,4,181,23
2024-02-14 00:00:00+00:00,5,5,79,20
2024-02-15 00:00:00+00:00,4,4,161,28
2024-02-16 00:00:00+00:00,5,5,38,14
2024-02-17 00:00:00+00:00,5,5,9,7
2024-02-18 00:00:00+00:00,5,5,11,6
2024-02-19 00:00:00+00:00,5,5,33,15
2024-02-20 00:00:00+00:00,4,4,77,19
2024-02-21 00:00:00+00:00,6,6,62,22
2024-02-22 00:00:00+00:00,5,5,169,26
2024-02-23 00:00:00+00:00,6,6,79,14
2024-02-24 00:00:00+00:00,6,6,12,3
2024-02-25 00:00:00+00:00,6,5,17,7
2024-02-26 00:00:00+00:00,6,6,46,15
2024-02-27 00:00:00+00:00,4,4,39,17
2024-02-28 00:00:00+00:00,4,4,118,24
2024-02-29 00:00:00+00:00,5,5,156,31
2024-03-01 00:00:00+00:00,7,7,43,17
2024-03-02 00:00:00+00:00,5,5,10,6
2024-03-03 00:00:00+00:00,5,5,12,7
2024-03-04 00:00:00+00:00,6,6,69,17
2024-03-05 00:00:00+00:00,5,5,131,22
2024-03-06 00:00:00+00:00,4,4,64,17
2024-03-07 00:00:00+00:00,5,5,112,31
2024-03-08 00:00:00+00:00,3,3,108,23
2024-03-09 00:00:00+00:00,3,3,27,7
2024-03-10 00:00:00+00:00,3,3,75,7
2024-03-11 00:00:00+00:00,4,4,154,23
2024-03-12 00:00:00+00:00,3,3,55,19
2024-03-13 00:00:00+00:00,7,5,54,16
2024-03-14 00:00:00+00:00,3,3,82,16
2024-03-15 00:00:00+00:00,4,4,63,10
2024-03-16 00:00:00+00:00,3,3,21,9
2024-03-17 00:00:00+00:00,3,3,27,12
2024-03-18 00:00:00+00:00,5,5,117,16
2024-03-19 00:00:00+00:00,6,6,81,22
2024-03-20 00:00:00+00:00,3,3,66,22
2024-03-21 00:00:00+00:00,4,4,94,17
2024-03-22 00:00:00+00:00,5,5,59,13
2024-03-23 00:00:00+00:00,3,3,13,5
2024-03-24 00:00:00+00:00,3,3,87,7
2024-03-25 00:00:00+00:00,3,3,157,25
2024-03-26 00:00:00+00:00,3,3,64,14
2024-03-27 00:00:00+00:00,3,3,148,26
2024-03-28 00:00:00+00:00,4,4,105,19
2024-03-29 00:00:00+00:00,3,3,8,3
2024-03-30 00:00:00+00:00,4,4,87,10
2024-03-31 00:00:00+00:00,3,3,86,11
2024-04-01 00:00:00+00:00,3,3,130,20
2024-04-02 00:00:00+00:00,5,5,191,28
2024-04-03 00:00:00+00:00,3,3,99,25
2024-04-04 00:00:00+00:00,3,3,153,16
2024-04-05 00:00:00+00:00,3,3,86,21
2024-04-06 00:00:00+00:00,3,3,18,9
2024-04-07 00:00:00+00:00,3,3,14,6
2024-04-08 00:00:00+00:00,4,4,46,16
2024-04-09 00:00:00+00:00,4,4,50,19
2024-04-10 00:00:00+00:00,6,5,141,25
2024-04-11 00:00:00+00:00,5,4,86,21
2024-04-12 00:00:00+00:00,4,4,79,19
2024-04-13 00:00:00+00:00,3,3,78,6
2024-04-14 00:00:00+00:00,4,4,20,7
2024-04-15 00:00:00+00:00,6,4,74,20
2024-04-16 00:00:00+00:00,6,5,60,27
2024-04-17 00:00:00+00:00,11,5,57,18
2024-04-18 00:00:00+00:00,10,7,60,14
2024-04-19 00:00:00+00:00,4,4,51,15
2024-04-20 00:00:00+00:00,5,5,13,5
2024-04-21 00:00:00+00:00,8,5,111,9
2024-04-22 00:00:00+00:00,4,4,155,24
2024-04-23 00:00:00+00:00,3,3,45,13
2024-04-24 00:00:00+00:00,4,4,87,19
2024-04-25 00:00:00+00:00,9,6,70,18
2024-04-26 00:00:00+00:00,10,6,40,12
2024-04-27 00:00:00+00:00,10,7,76,4
2024-04-28 00:00:00+00:00,9,6,118,10
2024-04-29 00:00:00+00:00,7,6,128,18
2024-04-30 00:00:00+00:00,6,6,51,13
2024-05-01 00:00:00+00:00,4,4,28,12
2024-05-02 00:00:00+00:00,4,4,49,12
2024-05-03 00:00:00+00:00,4,4,188,14
2024-05-04 00:00:00+00:00,9,6,72,4
2024-05-05 00:00:00+00:00,4,4,75,7
2024-05-06 00:00:00+00:00,11,8,103,14
2024-05-07 00:00:00+00:00,6,5,60,14
2024-05-08 00:00:00+00:00,4,4,62,21
2024-05-09 00:00:00+00:00,4,4,88,28
2024-05-10 00:00:00+00:00,8,5,26,13
2024-05-11 00:00:00+00:00,6,6,76,6
2024-05-12 00:00:00+00:00,5,5,76,6
2024-05-13 00:00:00+00:00,10,7,110,20
2024-05-14 00:00:00+00:00,4,4,118,23
2024-05-15 00:00:00+00:00,9,6,47,16
2024-05-16 00:00:00+00:00,5,5,45,20
2024-05-17 00:00:00+00:00,10,7,60,17
2024-05-18 00:00:00+00:00,4,4,15,7
2024-05-19 00:00:00+00:00,14,8,48,9
2024-05-20 00:00:00+00:00,6,6,42,18
2024-05-21 00:00:00+00:00,10,6,16,10
2024-05-22 00:00:00+00:00,8,5,60,24
2024-05-23 00:00:00+00:00,9,6,96,33
2024-05-24 00:00:00+00:00,5,5,58,14
2024-05-25 00:00:00+00:00,5,5,167,60
2024-05-26 00:00:00+00:00,6,6,124,38
2024-05-27 00:00:00+00:00,5,5,57,15
2024-05-28 00:00:00+00:00,9,5,94,27
2024-05-29 00:00:00+00:00,11,7,73,25
2024-05-30 00:00:00+00:00,8,5,217,8
2024-05-31 00:00:00+00:00,11,7,57,20
2024-06-01 00:00:00+00:00,13,5,21,9
2024-06-02 00:00:00+00:00,5,5,184,13
2024-06-03 00:00:00+00:00,5,5,281,19
2024-06-04 00:00:00+00:00,4,4,106,16
2024-06-05 00:00:00+00:00,9,6,84,14
2024-06-06 00:00:00+00:00,9,6,67,20
2024-06-07 00:00:00+00:00,8,5,47,15
2024-06-08 00:00:00+00:00,4,4,14,5
2024-06-09 00:00:00+00:00,9,6,288,7
2024-06-10 00:00:00+00:00,8,5,99,22
2024-06-11 00:00:00+00:00,4,4,80,25
2024-06-12 00:00:00+00:00,10,7,84,19
2024-06-13 00:00:00+00:00,5,5,71,15
2024-06-14 00:00:00+00:00,4,4,32,17
2024-06-15 00:00:00+00:00,6,5,38,11
2024-06-16 00:00:00+00:00,3,3,276,10
2024-06-17 00:00:00+00:00,4,4,70,21
2024-06-18 00:00:00+00:00,4,4,63,18
2024-06-19 00:00:00+00:00,4,4,81,27
2024-06-20 00:00:00+00:00,4,4,112,24
2024-06-21 00:00:00+00:00,10,5,29,11
2024-06-22 00:00:00+00:00,6,3,23,6
2024-06-23 00:00:00+00:00,3,3,296,8
2024-06-24 00:00:00+00:00,4,4,78,19
2024-06-25 00:00:00+00:00,3,3,108,28
2024-06-26 00:00:00+00:00,5,5,70,22
2024-06-27 00:00:00+00:00,7,5,31,17
2024-06-28 00:00:00+00:00,4,3,88,11
2024-06-29 00:00:00+00:00,5,3,30,7
2024-06-30 00:00:00+00:00,4,4,156,7
2024-07-01 00:00:00+00:00,4,4,140,20
2024-07-02 00:00:00+00:00,5,3,37,20
2024-07-03 00:00:00+00:00,2,2,68,15
2024-07-04 00:00:00+00:00,4,4,51,18
2024-07-05 00:00:00+00:00,5,3,100,12
2024-07-06 00:00:00+00:00,4,4,20,6
2024-07-07 00:00:00+00:00,5,4,574,11
2024-07-08 00:00:00+00:00,4,2,117,16
2024-07-09 00:00:00+00:00,2,2,90,26
2024-07-10 00:00:00+00:00,2,2,100,19
2024-07-11 00:00:00+00:00,3,3,69,17
2024-07-12 00:00:00+00:00,2,2,27,10
2024-07-13 00:00:00+00:00,4,2,73,6
2024-07-14 00:00:00+00:00,2,2,277,8
2024-07-15 00:00:00+00:00,4,3,63,16
2024-07-16 00:00:00+00:00,6,3,35,14
2024-07-17 00:00:00+00:00,6,3,76,12
2024-07-18 00:00:00+00:00,2,2,111,10
2024-07-19 00:00:00+00:00,3,3,44,17
2024-07-20 00:00:00+00:00,9,4,25,4
2024-07-21 00:00:00+00:00,6,4,161,8
2024-07-22 00:00:00+00:00,3,3,117,12
2024-07-23 00:00:00+00:00,8,3,164,22
2024-07-24 00:00:00+00:00,3,3,132,16
2024-07-25 00:00:00+00:00,2,2,99,21
2024-07-26 00:00:00+00:00,1,1,77,15
2024-07-27 00:00:00+00:00,1,1,97,7
2024-07-28 00:00:00+00:00,5,4,200,10
2024-07-29 00:00:00+00:00,3,3,71,16
2024-07-30 00:00:00+00:00,5,4,50,16
2024-07-31 00:00:00+00:00,3,3,227,20
2024-08-01 00:00:00+00:00,4,3,78,17
2024-08-02 00:00:00+00:00,3,2,45,15
2024-08-03 00:00:00+00:00,5,3,24,6
2024-08-04 00:00:00+00:00,4,2,88,6
2024-08-05 00:00:00+00:00,5,4,114,15
2024-08-06 00:00:00+00:00,7,6,65,20
2024-08-07 00:00:00+00:00,3,3,85,17
2024-08-08 00:00:00+00:00,3,3,48,16
2024-08-09 00:00:00+00:00,3,3,49,16
2024-08-10 00:00:00+00:00,4,3,25,6
2024-08-11 00:00:00+00:00,3,3,193,6
